channel,message_id,version,published,edited,currency_a,currency_b,buy,sell,comment
UACOIN,12098,v1,2025-10-13 11:17:31,2025-10-13 11:17:31,EUR,UAH,48.5,48.6,
UACOIN,12099,v1,2025-10-14 09:09:21,2025-10-14 09:09:21,USD,UAH,41.5,41.6,
UACOIN,12099,v1,2025-10-14 09:09:21,2025-10-14 09:09:21,EUR,UAH,48.5,48.65,
UACOIN,12099,v1,2025-10-14 09:09:21,2025-10-14 09:09:21,GBP,UAH,55.3,55.6,
UACOIN,12099,v1,2025-10-14 09:09:21,2025-10-14 09:09:21,CHF,UAH,51.9,52.3,
UACOIN,12100,v1,2025-10-14 11:19:46,2025-10-14 11:19:46,EUR,USD,1.166,1.17,крос-курс (EUR/USD)
UACOIN,12100,v1,2025-10-14 11:19:46,2025-10-14 11:19:46,USD,UAH,41.55,41.65,
UACOIN,12100,v1,2025-10-14 11:19:46,2025-10-14 11:19:46,GBP,UAH,55.4,55.6,
UACOIN,12100,v1,2025-10-14 11:19:46,2025-10-14 11:19:46,CHF,UAH,52.0,52.3,
UACOIN,12101,v1,2025-10-14 12:00:21,2025-10-14 12:00:21,USD,UAH,41.55,41.7,
UACOIN,12101,v1,2025-10-14 12:00:21,2025-10-14 12:00:21,EUR,UAH,48.5,48.7,
UACOIN,12102,v1,2025-10-14 13:23:49,2025-10-14 13:23:49,USD,UAH,41.6,41.75,
UACOIN,12103,v1,2025-10-14 15:17:02,2025-10-14 15:17:02,EUR,USD,1.163,1.17,крос-курс (EUR/USD)
UACOIN,12104,v1,2025-10-14 16:03:41,2025-10-14 16:03:41,USD,UAH,41.65,41.5,
UACOIN,12104,v1,2025-10-14 16:03:41,2025-10-14 16:03:41,EUR,UAH,48.55,48.7,
UACOIN,12105,v1,2025-10-14 16:03:54,2025-10-14 16:03:54,USD,UAH,41.65,41.8,
UACOIN,12106,v1,2025-10-15 09:08:35,2025-10-15 09:11:39,EUR,USD,1.165,1.17,крос-курс (EUR/USD)
UACOIN,12106,v1,2025-10-15 09:08:35,2025-10-15 09:11:39,EUR,UAH,48.6,48.75,
UACOIN,12106,v1,2025-10-15 09:08:35,2025-10-15 09:11:39,GBP,UAH,55.4,55.7,
UACOIN,12106,v1,2025-10-15 09:08:35,2025-10-15 09:11:39,CHF,UAH,52.05,52.3,
UACOIN,12106,v1,2025-10-15 09:08:35,2025-10-15 09:11:39,CAD,UAH,29.55,29.8,
UACOIN,12107,v1,2025-10-15 09:54:43,2025-10-15 09:54:43,EUR,USD,1.163,1.17,крос-курс (EUR/USD)
UACOIN,12107,v1,2025-10-15 09:54:43,2025-10-15 09:54:43,EUR,UAH,48.68,48.8,
UACOIN,12108,v1,2025-10-15 10:17:40,2025-10-15 10:17:40,EUR,USD,1.167,1.172,крос-курс (EUR/USD)
UACOIN,12108,v1,2025-10-15 10:17:40,2025-10-15 10:17:40,EUR,UAH,48.7,48.85,
UACOIN,12109,v1,2025-10-15 11:14:26,2025-10-15 11:14:26,USD,UAH,41.65,41.75,
UACOIN,12110,v1,2025-10-15 13:20:55,2025-10-15 13:20:55,USD,UAH,41.6,41.74,
UACOIN,12110,v1,2025-10-15 13:20:55,2025-10-15 13:20:55,EUR,UAH,48.7,48.8,
UACOIN,12111,v1,2025-10-15 14:31:47,2025-10-15 14:31:47,USD,UAH,41.6,41.7,
UACOIN,12112,v1,2025-10-15 15:39:21,2025-10-15 15:39:21,EUR,UAH,48.65,48.75,
UACOIN,12112,v1,2025-10-15 15:39:21,2025-10-15 15:39:21,GBP,UAH,55.3,55.7,
UACOIN,12112,v1,2025-10-15 15:39:21,2025-10-15 15:39:21,CHF,UAH,52.0,52.3,
UACOIN,12112,v1,2025-10-15 15:39:21,2025-10-15 15:39:21,CAD,UAH,29.4,29.8,
UACOIN,12113,v1,2025-10-15 15:45:05,2025-10-15 15:45:05,USD,UAH,41.6,41.68,
UACOIN,12113,v1,2025-10-15 15:45:05,2025-10-15 15:45:05,EUR,UAH,48.65,48.72,
UACOIN,12114,v1,2025-10-16 09:08:57,2025-10-16 09:08:57,USD,UAH,41.6,41.7,
UACOIN,12114,v1,2025-10-16 09:08:57,2025-10-16 09:08:57,EUR,UAH,48.7,48.85,
UACOIN,12115,v1,2025-10-16 09:09:18,2025-10-16 09:09:18,EUR,USD,1.17,1.175,крос-курс (EUR/USD)
UACOIN,12116,v1,2025-10-16 09:24:59,2025-10-16 09:24:59,USD,UAH,41.55,41.65,
UACOIN,12117,v1,2025-10-16 10:25:39,2025-10-16 10:25:39,EUR,UAH,48.65,48.8,
UACOIN,12118,v1,2025-10-17 09:12:12,2025-10-17 09:12:12,EUR,USD,1.174,1.178,крос-курс (EUR/USD)
UACOIN,12118,v1,2025-10-17 09:12:12,2025-10-17 09:12:12,EUR,UAH,48.9,49.1,
UACOIN,12118,v1,2025-10-17 09:12:12,2025-10-17 09:12:12,GBP,UAH,55.5,55.8,
UACOIN,12118,v1,2025-10-17 09:12:12,2025-10-17 09:12:12,CHF,UAH,52.2,52.7,
UACOIN,12119,v1,2025-10-17 10:06:20,2025-10-17 10:06:20,USD,UAH,41.6,41.7,
UACOIN,12120,v1,2025-10-17 10:28:15,2025-10-17 10:28:15,USD,UAH,41.55,41.68,
UACOIN,12120,v1,2025-10-17 10:28:15,2025-10-17 10:28:15,EUR,UAH,48.85,49.1,
UACOIN,12121,v1,2025-10-17 11:19:01,2025-10-17 11:19:01,EUR,USD,1.173,1.178,крос-курс (EUR/USD)
UACOIN,12121,v1,2025-10-17 11:19:01,2025-10-17 11:19:01,USD,UAH,41.6,41.7,
UACOIN,12121,v1,2025-10-17 11:19:01,2025-10-17 11:19:01,EUR,UAH,48.9,49.0,
UACOIN,12122,v1,2025-10-17 11:33:03,2025-10-17 11:33:03,EUR,UAH,48.92,49.05,
UACOIN,12123,v1,2025-10-17 11:56:38,2025-10-17 11:56:38,EUR,UAH,48.9,49.05,
UACOIN,12124,v1,2025-10-17 13:26:44,2025-10-17 13:26:44,USD,UAH,41.6,41.73,
UACOIN,12125,v1,2025-10-17 15:15:12,2025-10-17 15:15:12,EUR,UAH,48.85,48.95,
UACOIN,12126,v1,2025-10-20 09:04:46,2025-10-20 09:04:46,EUR,USD,1.17,1.175,крос-курс (EUR/USD)
UACOIN,12126,v1,2025-10-20 09:04:46,2025-10-20 09:04:46,USD,UAH,41.65,41.75,
UACOIN,12126,v1,2025-10-20 09:04:46,2025-10-20 09:04:46,EUR,UAH,48.8,48.9,
UACOIN,12126,v1,2025-10-20 09:04:46,2025-10-20 09:04:46,GBP,UAH,55.65,57.0,
UACOIN,12126,v1,2025-10-20 09:04:46,2025-10-20 09:04:46,CHF,UAH,52.35,52.7,
UACOIN,12126,v1,2025-10-20 09:04:46,2025-10-20 09:04:46,CAD,UAH,29.5,29.8,
UACOIN,12127,v1,2025-10-20 09:14:23,2025-10-20 09:14:23,EUR,UAH,48.85,48.95,
UACOIN,12128,v1,2025-10-20 10:02:49,2025-10-20 10:02:49,USD,UAH,41.7,41.8,
UACOIN,12129,v1,2025-10-21 09:12:55,2025-10-21 09:12:55,EUR,USD,1.169,1.173,крос-курс (EUR/USD)
UACOIN,12129,v1,2025-10-21 09:12:55,2025-10-21 09:12:55,GBP,UAH,55.7,57.0,
UACOIN,12129,v1,2025-10-21 09:12:55,2025-10-21 09:12:55,CHF,UAH,52.55,52.7,
UACOIN,12129,v1,2025-10-21 09:12:55,2025-10-21 09:12:55,PLN,UAH,11.4,11.5,
UACOIN,12130,v1,2025-10-21 10:08:57,2025-10-21 10:08:57,USD,UAH,41.75,41.85,
UACOIN,12130,v1,2025-10-21 10:08:57,2025-10-21 10:08:57,EUR,UAH,48.88,49.0,
UACOIN,12131,v1,2025-10-21 10:17:51,2025-10-21 10:17:51,EUR,UAH,48.85,48.95,
UACOIN,12132,v1,2025-10-21 12:24:33,2025-10-21 12:24:33,USD,UAH,41.8,41.9,
UACOIN,12132,v1,2025-10-21 12:24:33,2025-10-21 12:24:33,EUR,UAH,48.88,49.0,
UACOIN,12133,v1,2025-10-21 12:37:02,2025-10-21 12:37:02,USD,UAH,41.75,41.85,
UACOIN,12133,v1,2025-10-21 12:37:02,2025-10-21 12:37:02,EUR,UAH,48.85,48.95,
UACOIN,12134,v1,2025-10-21 13:01:44,2025-10-21 13:01:44,EUR,UAH,48.87,48.95,
UACOIN,12135,v1,2025-10-21 13:07:00,2025-10-21 13:07:00,EUR,UAH,48.88,48.95,
UACOIN,12136,v1,2025-10-21 13:41:58,2025-10-21 13:41:58,USD,UAH,41.8,41.9,
UACOIN,12137,v1,2025-10-21 13:43:20,2025-10-21 13:43:20,EUR,UAH,48.9,42.0,
UACOIN,12138,v1,2025-10-21 13:44:02,2025-10-21 13:44:02,EUR,UAH,48.9,49.0,
UACOIN,12139,v1,2025-10-21 15:12:00,2025-10-21 15:12:00,USD,UAH,41.75,41.85,
UACOIN,12139,v1,2025-10-21 15:12:00,2025-10-21 15:12:00,EUR,UAH,48.85,48.95,
UACOIN,12140,v1,2025-10-21 15:36:07,2025-10-21 15:36:07,USD,UAH,41.8,41.9,
UACOIN,12141,v1,2025-10-22 09:04:04,2025-10-22 09:04:04,EUR,USD,1.167,1.172,крос-курс (EUR/USD)
UACOIN,12141,v1,2025-10-22 09:04:04,2025-10-22 09:04:04,GBP,UAH,55.75,57.0,
UACOIN,12141,v1,2025-10-22 09:04:04,2025-10-22 09:04:04,CHF,UAH,52.65,53.0,
UACOIN,12141,v1,2025-10-22 09:04:04,2025-10-22 09:04:04,PLN,UAH,11.44,11.58,
UACOIN,12142,v1,2025-10-22 09:20:42,2025-10-22 09:20:42,USD,UAH,41.8,41.88,
UACOIN,12142,v1,2025-10-22 09:20:42,2025-10-22 09:20:42,GBP,UAH,55.85,57.2,
UACOIN,12142,v1,2025-10-22 09:20:42,2025-10-22 09:20:42,CHF,UAH,52.75,53.0,
UACOIN,12143,v1,2025-10-22 09:51:01,2025-10-22 09:51:01,USD,UAH,41.8,41.9,
UACOIN,12143,v1,2025-10-22 09:51:01,2025-10-22 09:51:01,GBP,UAH,55.8,57.2,
UACOIN,12143,v1,2025-10-22 09:51:01,2025-10-22 09:51:01,CHF,UAH,52.7,53.0,
UACOIN,12144,v1,2025-10-22 10:22:17,2025-10-22 10:22:17,EUR,UAH,48.83,48.95,
UACOIN,12145,v1,2025-10-22 12:23:10,2025-10-22 12:23:10,USD,UAH,41.85,41.95,
UACOIN,12145,v1,2025-10-22 12:23:10,2025-10-22 12:23:10,EUR,UAH,48.82,48.95,
UACOIN,12146,v1,2025-10-22 13:00:40,2025-10-22 13:00:40,EUR,USD,1.165,1.17,крос-курс (EUR/USD)
UACOIN,12146,v1,2025-10-22 13:00:40,2025-10-22 13:00:40,CAD,UAH,29.5,29.9,
UACOIN,12147,v1,2025-10-22 14:23:58,2025-10-22 14:23:58,EUR,UAH,48.84,48.95,
UACOIN,12148,v1,2025-10-22 14:33:43,2025-10-22 14:33:43,USD,UAH,41.9,42.0,
UACOIN,12148,v1,2025-10-22 14:33:43,2025-10-22 14:33:43,CHF,UAH,52.7,53.2,
UACOIN,12149,v1,2025-10-22 15:10:14,2025-10-22 15:10:14,EUR,UAH,48.85,48.95,
UACOIN,12150,v1,2025-10-22 15:19:06,2025-10-22 15:19:06,EUR,UAH,48.83,48.95,
UACOIN,12151,v1,2025-10-22 16:44:39,2025-10-22 16:44:39,EUR,UAH,48.85,49.0,
UACOIN,12152,v1,2025-10-23 09:15:26,2025-10-23 09:15:26,USD,UAH,41.9,42.05,
UACOIN,12153,v1,2025-10-23 11:36:23,2025-10-23 11:36:23,USD,UAH,41.95,42.05,
UACOIN,12153,v1,2025-10-23 11:36:23,2025-10-23 11:36:23,EUR,UAH,48.9,49.0,
UACOIN,12154,v1,2025-10-23 11:44:22,2025-10-23 11:44:22,USD,UAH,41.95,42.1,
UACOIN,12154,v1,2025-10-23 11:44:22,2025-10-23 11:44:22,EUR,UAH,48.9,49.05,
UACOIN,12155,v1,2025-10-23 12:42:30,2025-10-23 12:42:30,USD,UAH,41.98,42.1,
UACOIN,12155,v1,2025-10-23 12:42:30,2025-10-23 12:42:30,EUR,UAH,48.95,49.05,
UACOIN,12156,v1,2025-10-23 12:45:50,2025-10-23 12:45:50,USD,UAH,42.0,42.15,
UACOIN,12156,v1,2025-10-23 12:45:50,2025-10-23 12:45:50,EUR,UAH,48.97,49.05,
UACOIN,12157,v1,2025-10-23 12:46:57,2025-10-23 12:46:57,EUR,UAH,48.97,49.1,
UACOIN,12158,v1,2025-10-23 13:04:04,2025-10-23 13:04:04,EUR,UAH,48.95,49.1,
UACOIN,12159,v1,2025-10-23 13:31:28,2025-10-23 13:31:28,USD,UAH,42.0,42.1,
UACOIN,12159,v1,2025-10-23 13:31:28,2025-10-23 13:31:28,EUR,UAH,48.95,49.05,
UACOIN,12160,v1,2025-10-23 14:15:30,2025-10-23 14:15:30,USD,UAH,41.95,42.05,
UACOIN,12160,v1,2025-10-23 14:15:30,2025-10-23 14:15:30,EUR,UAH,48.92,49.02,
UACOIN,12161,v1,2025-10-24 09:16:45,2025-10-24 09:16:45,EUR,UAH,48.95,49.1,
UACOIN,12161,v1,2025-10-24 09:16:45,2025-10-24 09:16:45,GBP,UAH,55.85,57.2,
UACOIN,12162,v1,2025-10-24 10:07:29,2025-10-24 10:07:29,USD,UAH,42.0,42.1,
UACOIN,12163,v1,2025-10-24 10:44:30,2025-10-24 10:44:30,USD,UAH,42.0,42.15,
UACOIN,12163,v1,2025-10-24 10:44:30,2025-10-24 10:44:30,EUR,UAH,49.0,49.15,
UACOIN,12164,v1,2025-10-24 11:51:23,2025-10-24 11:51:23,EUR,UAH,48.95,49.1,
UACOIN,12165,v1,2025-10-24 11:59:52,2025-10-24 11:59:52,EUR,UAH,48.97,49.1,
UACOIN,12166,v1,2025-10-24 12:52:32,2025-10-24 12:52:32,USD,UAH,42.05,42.2,
UACOIN,12166,v1,2025-10-24 12:52:32,2025-10-24 12:52:32,EUR,UAH,49.0,49.15,
UACOIN,11967,v1,2025-09-18 11:15:13,2025-09-18 11:15:13,EUR,USD,1.183,1.187,крос-курс (EUR/USD)
UACOIN,11967,v1,2025-09-18 11:15:13,2025-09-18 11:15:13,USD,UAH,41.2,41.3,
UACOIN,11967,v1,2025-09-18 11:15:13,2025-09-18 11:15:13,EUR,UAH,48.79,48.9,
UACOIN,11967,v1,2025-09-18 11:15:13,2025-09-18 11:15:13,GBP,UAH,55.7,56.2,
UACOIN,11967,v1,2025-09-18 11:15:13,2025-09-18 11:15:13,CHF,UAH,51.8,52.2,
UACOIN,11967,v1,2025-09-18 11:15:13,2025-09-18 11:15:13,PLN,UAH,11.35,11.45,
UACOIN,11967,v1,2025-09-18 11:15:13,2025-09-18 11:15:13,CZK,UAH,1.8,2.0,
UACOIN,11968,v1,2025-09-18 11:34:52,2025-09-18 11:34:52,EUR,UAH,48.8,48.9,
UACOIN,11969,v1,2025-09-18 12:43:52,2025-09-18 12:43:52,USD,UAH,41.2,41.24,
UACOIN,11969,v1,2025-09-18 12:43:52,2025-09-18 12:43:52,EUR,UAH,48.75,48.85,
UACOIN,11970,v1,2025-09-18 13:10:04,2025-09-18 13:10:04,USD,UAH,41.15,41.24,
UACOIN,11971,v1,2025-09-18 13:26:06,2025-09-18 13:26:06,USD,UAH,41.2,41.24,
UACOIN,11971,v1,2025-09-18 13:26:06,2025-09-18 13:26:06,EUR,UAH,48.8,48.87,
UACOIN,11972,v1,2025-09-18 14:34:24,2025-09-18 14:34:24,USD,UAH,41.2,41.25,
UACOIN,11972,v1,2025-09-18 14:34:24,2025-09-18 14:34:24,EUR,UAH,48.8,48.9,
UACOIN,11973,v1,2025-09-18 15:01:43,2025-09-18 15:01:43,EUR,UAH,48.75,48.85,
UACOIN,11974,v1,2025-09-18 15:26:49,2025-09-18 15:26:49,USD,UAH,41.15,41.25,
UACOIN,11975,v1,2025-09-18 16:08:45,2025-09-18 16:08:45,EUR,USD,1.178,1.183,крос-курс (EUR/USD)
UACOIN,11975,v1,2025-09-18 16:08:45,2025-09-18 16:08:45,EUR,UAH,48.7,48.8,
UACOIN,11975,v1,2025-09-18 16:08:45,2025-09-18 16:08:45,GBP,UAH,55.5,56.2,
UACOIN,11975,v1,2025-09-18 16:08:45,2025-09-18 16:08:45,CHF,UAH,51.5,52.2,
UACOIN,11976,v1,2025-09-18 16:48:33,2025-09-18 16:48:33,EUR,USD,1.177,1.182,крос-курс (EUR/USD)
UACOIN,11976,v1,2025-09-18 16:48:33,2025-09-18 16:48:33,EUR,UAH,48.55,48.75,
UACOIN,11977,v1,2025-09-19 09:01:54,2025-09-19 09:01:54,EUR,UAH,48.5,48.7,
UACOIN,11978,v1,2025-09-19 09:17:43,2025-09-19 09:17:43,EUR,USD,1.178,1.182,крос-курс (EUR/USD)
UACOIN,11978,v1,2025-09-19 09:17:43,2025-09-19 09:17:43,EUR,UAH,48.55,48.7,
UACOIN,11978,v1,2025-09-19 09:17:43,2025-09-19 09:17:43,GBP,UAH,55.7,56.1,
UACOIN,11978,v1,2025-09-19 09:17:43,2025-09-19 09:17:43,CHF,UAH,51.9,52.2,
UACOIN,11980,v1,2025-09-19 11:47:52,2025-09-19 11:47:52,EUR,UAH,48.6,48.75,
UACOIN,11981,v1,2025-09-19 13:46:25,2025-09-19 13:46:25,USD,UAH,41.2,41.3,
UACOIN,11982,v1,2025-09-19 14:26:12,2025-09-19 14:26:12,EUR,UAH,48.65,48.75,
UACOIN,11983,v1,2025-09-19 15:01:16,2025-09-19 15:01:16,EUR,UAH,48.6,48.7,
UACOIN,11984,v1,2025-09-19 15:11:03,2025-09-19 15:11:03,USD,UAH,41.2,41.28,
UACOIN,11985,v1,2025-09-22 09:02:15,2025-09-22 09:02:15,EUR,USD,1.175,1.18,крос-курс (EUR/USD)
UACOIN,11985,v1,2025-09-22 09:02:15,2025-09-22 09:02:15,EUR,UAH,48.5,48.7,
UACOIN,11985,v1,2025-09-22 09:02:15,2025-09-22 09:02:15,GBP,UAH,55.5,56.0,
UACOIN,11985,v1,2025-09-22 09:02:15,2025-09-22 09:02:15,CHF,UAH,51.7,52.1,
UACOIN,11986,v1,2025-09-22 11:14:42,2025-09-22 11:14:42,EUR,USD,1.1785,1.1805,крос-курс (EUR/USD)
UACOIN,11986,v1,2025-09-22 11:14:42,2025-09-22 11:14:42,USD,UAH,41.23,41.3,
UACOIN,11986,v1,2025-09-22 11:14:42,2025-09-22 11:14:42,EUR,UAH,48.64,48.73,
UACOIN,11987,v1,2025-09-22 11:54:15,2025-09-22 11:54:15,USD,UAH,41.2,41.3,
UACOIN,11988,v1,2025-09-22 13:01:25,2025-09-22 13:01:25,EUR,USD,1.179,1.181,крос-курс (EUR/USD)
UACOIN,11988,v1,2025-09-22 13:01:25,2025-09-22 13:01:25,EUR,UAH,48.65,48.74,
UACOIN,11989,v1,2025-09-22 13:35:40,2025-09-22 13:35:40,EUR,USD,1.179,1.182,крос-курс (EUR/USD)
UACOIN,11990,v1,2025-09-22 15:05:27,2025-09-22 15:05:27,USD,UAH,41.2,41.27,
UACOIN,11991,v1,2025-09-22 15:25:14,2025-09-22 15:25:14,EUR,USD,1.179,1.183,крос-курс (EUR/USD)
UACOIN,11991,v1,2025-09-22 15:25:14,2025-09-22 15:25:14,EUR,UAH,48.65,48.78,
UACOIN,11992,v1,2025-09-23 09:02:49,2025-09-23 09:02:49,EUR,USD,1.18,1.184,крос-курс (EUR/USD)
UACOIN,11992,v1,2025-09-23 09:02:49,2025-09-23 09:02:49,EUR,UAH,48.7,48.9,
UACOIN,11992,v1,2025-09-23 09:02:49,2025-09-23 09:02:49,CHF,UAH,52.0,52.3,
UACOIN,11992,v1,2025-09-23 09:02:49,2025-09-23 09:02:49,PLN,UAH,11.4,11.5,
UACOIN,11993,v1,2025-09-23 09:38:57,2025-09-23 09:38:57,EUR,USD,1.182,1.185,крос-курс (EUR/USD)
UACOIN,11993,v1,2025-09-23 09:38:57,2025-09-23 09:38:57,USD,UAH,41.2,41.25,
UACOIN,11994,v1,2025-09-23 10:17:24,2025-09-23 10:17:24,EUR,USD,1.1825,1.185,крос-курс (EUR/USD)
UACOIN,11994,v1,2025-09-23 10:17:24,2025-09-23 10:17:24,USD,UAH,41.2,41.27,
UACOIN,11994,v1,2025-09-23 10:17:24,2025-09-23 10:17:24,EUR,UAH,48.77,48.9,
UACOIN,11995,v1,2025-09-23 11:16:45,2025-09-23 11:16:45,EUR,UAH,48.82,48.9,
UACOIN,11996,v1,2025-09-23 11:33:28,2025-09-23 11:33:28,EUR,USD,1.183,1.185,крос-курс (EUR/USD)
UACOIN,11996,v1,2025-09-23 11:33:28,2025-09-23 11:33:28,EUR,UAH,48.85,48.95,
UACOIN,11997,v1,2025-09-23 11:47:34,2025-09-23 11:47:34,EUR,UAH,48.82,48.95,
UACOIN,11998,v1,2025-09-24 09:16:10,2025-09-24 09:16:10,EUR,UAH,48.8,48.9,
UACOIN,11998,v1,2025-09-24 09:16:10,2025-09-24 09:16:10,GBP,UAH,55.85,56.05,
UACOIN,11998,v1,2025-09-24 09:16:10,2025-09-24 09:16:10,CHF,UAH,52.2,52.4,
UACOIN,11999,v1,2025-09-24 10:42:02,2025-09-24 10:42:02,EUR,USD,1.183,1.186,крос-курс (EUR/USD)
UACOIN,11999,v1,2025-09-24 10:42:02,2025-09-24 10:42:02,USD,UAH,41.25,41.3,
UACOIN,11999,v1,2025-09-24 10:42:02,2025-09-24 10:42:02,GBP,UAH,55.7,56.0,
UACOIN,12000,v1,2025-09-24 11:36:47,2025-09-24 11:36:47,EUR,USD,1.18,1.185,крос-курс (EUR/USD)
UACOIN,12000,v1,2025-09-24 11:36:47,2025-09-24 11:36:47,EUR,UAH,48.75,48.9,
UACOIN,12001,v1,2025-09-24 11:44:59,2025-09-24 11:44:59,EUR,UAH,48.75,48.85,
UACOIN,12002,v1,2025-09-24 12:13:25,2025-09-24 12:13:25,USD,UAH,41.2,41.3,
UACOIN,12003,v1,2025-09-24 13:19:43,2025-09-24 13:19:43,USD,UAH,41.25,41.3,
UACOIN,12003,v1,2025-09-24 13:19:43,2025-09-24 13:19:43,EUR,UAH,48.8,48.88,
UACOIN,12003,v1,2025-09-24 13:19:43,2025-09-24 13:19:43,CHF,UAH,52.0,52.4,
UACOIN,12003,v1,2025-09-24 13:19:43,2025-09-24 13:19:43,PLN,UAH,11.42,11.5,
UACOIN,12004,v1,2025-09-24 14:04:05,2025-09-24 14:04:05,USD,UAH,41.25,41.33,
UACOIN,12004,v1,2025-09-24 14:04:05,2025-09-24 14:04:05,EUR,UAH,48.75,48.85,
UACOIN,12004,v1,2025-09-24 14:04:05,2025-09-24 14:04:05,PLN,UAH,11.4,11.5,
UACOIN,12005,v1,2025-09-24 14:40:23,2025-09-24 14:40:23,USD,UAH,41.28,41.33,
UACOIN,12005,v1,2025-09-24 14:40:23,2025-09-24 14:40:23,EUR,UAH,48.8,48.9,
UACOIN,12006,v1,2025-09-24 15:12:22,2025-09-24 15:12:22,EUR,USD,1.1805,1.185,крос-курс (EUR/USD)
UACOIN,12006,v1,2025-09-24 15:12:22,2025-09-24 15:12:22,USD,UAH,41.29,41.34,
UACOIN,12007,v1,2025-09-24 16:18:22,2025-09-24 16:18:22,EUR,USD,1.178,1.185,крос-курс (EUR/USD)
UACOIN,12007,v1,2025-09-24 16:18:22,2025-09-24 16:18:22,USD,UAH,41.3,41.37,
UACOIN,12008,v1,2025-09-25 09:00:04,2025-09-25 09:00:04,EUR,USD,1.178,1.182,крос-курс (EUR/USD)
UACOIN,12008,v1,2025-09-25 09:00:04,2025-09-25 09:00:04,USD,UAH,41.3,41.35,
UACOIN,12008,v1,2025-09-25 09:00:04,2025-09-25 09:00:04,EUR,UAH,48.75,48.85,
UACOIN,12008,v1,2025-09-25 09:00:04,2025-09-25 09:00:04,GBP,UAH,55.5,55.9,
UACOIN,12008,v1,2025-09-25 09:00:04,2025-09-25 09:00:04,CHF,UAH,51.8,52.2,
UACOIN,12008,v1,2025-09-25 09:00:04,2025-09-25 09:00:04,CAD,UAH,29.5,29.8,
UACOIN,12009,v1,2025-09-25 09:57:03,2025-09-25 09:57:03,USD,UAH,41.33,41.38,
UACOIN,12009,v1,2025-09-25 09:57:03,2025-09-25 09:57:03,EUR,UAH,48.8,48.9,
UACOIN,12010,v1,2025-09-25 10:31:43,2025-09-25 10:31:43,USD,UAH,41.35,41.45,
UACOIN,12011,v1,2025-09-25 11:02:04,2025-09-25 11:02:04,USD,UAH,41.37,41.45,
UACOIN,12011,v1,2025-09-25 11:02:04,2025-09-25 11:02:04,EUR,UAH,48.84,48.95,
UACOIN,12012,v1,2025-09-25 11:44:50,2025-09-25 11:44:50,USD,UAH,41.38,41.45,
UACOIN,12013,v1,2025-09-25 12:03:41,2025-09-25 12:03:41,EUR,UAH,48.85,48.95,
UACOIN,12014,v1,2025-09-25 13:01:47,2025-09-25 13:01:47,EUR,USD,1.18,1.183,крос-курс (EUR/USD)
UACOIN,12014,v1,2025-09-25 13:01:47,2025-09-25 13:01:47,USD,UAH,41.38,41.44,
UACOIN,12014,v1,2025-09-25 13:01:47,2025-09-25 13:01:47,EUR,UAH,48.88,48.95,
UACOIN,12015,v1,2025-09-25 14:01:02,2025-09-25 14:01:02,USD,UAH,41.4,41.45,
UACOIN,12015,v1,2025-09-25 14:01:02,2025-09-25 14:01:02,EUR,UAH,48.9,49.0,
UACOIN,12016,v1,2025-09-25 14:40:46,2025-09-25 14:40:46,GBP,UAH,55.7,56.1,
UACOIN,12017,v1,2025-09-25 15:19:02,2025-09-25 15:19:02,USD,UAH,41.35,41.45,
UACOIN,12017,v1,2025-09-25 15:19:02,2025-09-25 15:19:02,EUR,UAH,48.85,49.0,
UACOIN,12018,v1,2025-09-25 16:01:48,2025-09-25 16:01:48,EUR,USD,1.175,1.18,крос-курс (EUR/USD)
UACOIN,12018,v1,2025-09-25 16:01:48,2025-09-25 16:01:48,EUR,UAH,48.75,48.9,
UACOIN,12018,v1,2025-09-25 16:01:48,2025-09-25 16:01:48,GBP,UAH,55.5,55.9,
UACOIN,12018,v1,2025-09-25 16:01:48,2025-09-25 16:01:48,CHF,UAH,51.5,52.0,
UACOIN,12019,v1,2025-09-26 09:08:13,2025-09-26 09:08:13,USD,UAH,41.4,41.5,
UACOIN,12019,v1,2025-09-26 09:08:13,2025-09-26 09:08:13,EUR,UAH,48.75,48.85,
UACOIN,12019,v1,2025-09-26 09:08:13,2025-09-26 09:08:13,CHF,UAH,51.7,52.0,
UACOIN,12020,v1,2025-09-26 09:24:16,2025-09-26 09:24:16,USD,UAH,41.4,41.45,
UACOIN,12021,v1,2025-09-26 09:44:31,2025-09-26 09:44:31,CHF,UAH,51.8,52.2,
UACOIN,12022,v1,2025-09-26 10:51:43,2025-09-26 10:51:43,EUR,UAH,48.77,48.85,
UACOIN,12023,v1,2025-09-26 11:27:26,2025-09-26 11:27:26,EUR,UAH,48.75,48.85,
UACOIN,12024,v1,2025-09-26 12:59:36,2025-09-26 12:59:36,EUR,UAH,48.8,48.9,
UACOIN,12025,v1,2025-09-26 13:11:39,2025-09-26 13:11:39,EUR,UAH,48.75,48.9,
UACOIN,12026,v1,2025-09-26 13:15:51,2025-09-26 13:15:51,EUR,UAH,48.77,48.85,
UACOIN,12027,v1,2025-09-26 14:42:13,2025-09-26 14:42:13,USD,UAH,41.35,41.45,
UACOIN,12027,v1,2025-09-26 14:42:13,2025-09-26 14:42:13,EUR,UAH,48.7,48.85,
UACOIN,12028,v1,2025-09-29 09:07:07,2025-09-29 09:07:07,EUR,USD,1.177,1.182,крос-курс (EUR/USD)
