channel,message_id,version,published,edited,currency_a,currency_b,buy,sell,comment
SWAPS,5505,v3,2025-10-27 09:00:46,2025-10-27 09:49:32,USD,UAH,42.05,42.45,
SWAPS,5505,v2,2025-10-27 09:00:46,2025-10-27 09:49:12,USD,GBP,1.34,1.36,крос-курс (USD/GBP)
SWAPS,5505,v1,2025-10-27 09:00:46,2025-10-27 09:00:46,USD,EUR,1.164,1.172,крос-курс (USD/EUR)
SWAPS,5488,v1,2025-10-09 08:55:56,2025-10-09 16:59:31,USD,UAH,41.35,41.65,
SWAPS,5488,v1,2025-10-09 08:55:56,2025-10-09 16:59:31,EUR,UAH,48.35,48.65,
SWAPS,5488,v1,2025-10-09 08:55:56,2025-10-09 16:59:31,PLN,UAH,11.3,11.55,
SWAPS,5488,v1,2025-10-09 08:55:56,2025-10-09 16:59:31,USD,EUR,1.17,1.18,крос-курс (USD/EUR)
SWAPS,5488,v1,2025-10-09 08:55:56,2025-10-09 16:59:31,USD,GBP,1.34,1.36,крос-курс (USD/GBP)
SWAPS,5489,v1,2025-10-10 08:59:22,2025-10-10 17:20:25,USD,UAH,41.4,41.8,
SWAPS,5489,v1,2025-10-10 08:59:22,2025-10-10 17:20:25,USD,EUR,1.164,1.173,крос-курс (USD/EUR)
SWAPS,5490,v1,2025-10-11 09:46:36,2025-10-11 12:28:07,EUR,UAH,48.4,48.65,
SWAPS,5490,v1,2025-10-11 09:46:36,2025-10-11 12:28:07,USD,EUR,1.162,1.172,крос-курс (USD/EUR)
SWAPS,5491,v1,2025-10-13 08:57:22,2025-10-13 16:02:07,USD,UAH,41.5,41.8,
SWAPS,5491,v1,2025-10-13 08:57:22,2025-10-13 16:02:07,EUR,UAH,48.48,48.7,
SWAPS,5491,v1,2025-10-13 08:57:22,2025-10-13 16:02:07,USD,EUR,1.164,1.174,крос-курс (USD/EUR)
SWAPS,5492,v1,2025-10-14 09:01:12,2025-10-14 16:08:47,USD,UAH,41.7,42.1,
SWAPS,5492,v1,2025-10-14 09:01:12,2025-10-14 16:08:47,EUR,UAH,48.55,48.75,
SWAPS,5492,v1,2025-10-14 09:01:12,2025-10-14 16:08:47,USD,EUR,1.16,1.17,крос-курс (USD/EUR)
SWAPS,5493,v1,2025-10-15 08:57:39,2025-10-15 16:17:53,USD,UAH,41.58,41.85,
SWAPS,5493,v1,2025-10-15 08:57:39,2025-10-15 16:17:53,EUR,UAH,48.6,48.85,
SWAPS,5493,v1,2025-10-15 08:57:39,2025-10-15 16:17:53,USD,EUR,1.164,1.174,крос-курс (USD/EUR)
SWAPS,5495,v1,2025-10-16 09:03:32,2025-10-16 15:48:44,USD,UAH,41.63,41.95,
SWAPS,5495,v1,2025-10-16 09:03:32,2025-10-16 15:48:44,EUR,UAH,48.75,48.95,
SWAPS,5495,v1,2025-10-16 09:03:32,2025-10-16 15:48:44,USD,EUR,1.167,1.175,крос-курс (USD/EUR)
SWAPS,5496,v1,2025-10-17 08:55:27,2025-10-17 16:02:25,USD,UAH,41.65,41.95,
SWAPS,5496,v1,2025-10-17 08:55:27,2025-10-17 16:02:25,EUR,UAH,48.85,49.1,
SWAPS,5496,v1,2025-10-17 08:55:27,2025-10-17 16:02:25,USD,EUR,1.17,1.18,крос-курс (USD/EUR)
SWAPS,5497,v1,2025-10-18 09:55:03,2025-10-18 09:55:03,EUR,UAH,48.8,49.1,
SWAPS,5497,v1,2025-10-18 09:55:03,2025-10-18 09:55:03,USD,EUR,1.168,1.176,крос-курс (USD/EUR)
SWAPS,5498,v1,2025-10-20 08:53:38,2025-10-21 17:27:51,USD,UAH,41.7,41.99,
SWAPS,5498,v1,2025-10-20 08:53:38,2025-10-21 17:27:51,EUR,UAH,48.8,49.05,
SWAPS,5499,v1,2025-10-21 08:57:25,2025-10-22 12:48:58,USD,UAH,41.8,42.1,
SWAPS,5499,v1,2025-10-21 08:57:25,2025-10-22 12:48:58,EUR,UAH,48.85,49.05,
SWAPS,5499,v1,2025-10-21 08:57:25,2025-10-22 12:48:58,PLN,UAH,11.4,11.6,
SWAPS,5499,v1,2025-10-21 08:57:25,2025-10-22 12:48:58,USD,EUR,1.164,1.174,крос-курс (USD/EUR)
SWAPS,5500,v1,2025-10-22 08:51:10,2025-10-22 17:31:59,USD,UAH,41.9,42.2,
SWAPS,5500,v1,2025-10-22 08:51:10,2025-10-22 17:31:59,EUR,UAH,48.8,49.05,
SWAPS,5500,v1,2025-10-22 08:51:10,2025-10-22 17:31:59,USD,EUR,1.162,1.172,крос-курс (USD/EUR)
SWAPS,5502,v1,2025-10-23 08:56:30,2025-10-23 16:20:42,EUR,UAH,48.85,49.1,
SWAPS,5502,v1,2025-10-23 08:56:30,2025-10-23 16:20:42,USD,EUR,1.162,1.168,крос-курс (USD/EUR)
SWAPS,5503,v1,2025-10-24 08:59:16,2025-10-24 16:35:50,USD,UAH,42.05,42.45,
SWAPS,5503,v1,2025-10-24 08:59:16,2025-10-24 16:35:50,EUR,UAH,49.05,49.4,
SWAPS,5503,v1,2025-10-24 08:59:16,2025-10-24 16:35:50,USD,EUR,1.164,1.172,крос-курс (USD/EUR)
SWAPS,5504,v2,2025-10-25 09:48:02,2025-10-25 16:07:02,USD,UAH,42.1,42.45,
SWAPS,5504,v2,2025-10-25 09:48:02,2025-10-25 16:07:02,EUR,UAH,49.1,49.35,
SWAPS,5504,v2,2025-10-25 09:48:02,2025-10-25 16:07:02,USD,GBP,1.32,1.35,крос-курс (USD/GBP)
SWAPS,5504,v1,2025-10-25 09:48:02,2025-10-25 09:48:02,USD,GBP,1.34,1.36,крос-курс (USD/GBP)
SWAPS,5505,v8,2025-10-27 09:00:46,2025-10-27 12:12:11,USD,UAH,42.1,42.4,
SWAPS,5505,v8,2025-10-27 09:00:46,2025-10-27 12:12:11,EUR,UAH,49.18,49.4,
SWAPS,5505,v8,2025-10-27 09:00:46,2025-10-27 12:12:11,USD,EUR,1.166,1.174,крос-курс (USD/EUR)
SWAPS,5505,v8,2025-10-27 09:00:46,2025-10-27 12:12:11,USD,GBP,1.32,1.36,крос-курс (USD/GBP)
SWAPS,5505,v7,2025-10-27 09:00:46,2025-10-27 11:16:31,EUR,UAH,49.15,49.4,
SWAPS,5505,v6,2025-10-27 09:00:46,2025-10-27 11:08:15,USD,UAH,42.07,42.4,
SWAPS,5505,v5,2025-10-27 09:00:46,2025-10-27 11:07:09,USD,UAH,42.05,42.4,
SWAPS,5505,v4,2025-10-27 09:00:46,2025-10-27 10:33:33,EUR,UAH,49.1,49.4,
SWAPS,5505,v3,2025-10-27 09:00:46,2025-10-27 09:49:32,USD,UAH,42.05,42.45,
SWAPS,5505,v2,2025-10-27 09:00:46,2025-10-27 09:49:12,USD,GBP,1.34,1.36,крос-курс (USD/GBP)
SWAPS,5505,v1,2025-10-27 09:00:46,2025-10-27 09:00:46,USD,EUR,1.164,1.172,крос-курс (USD/EUR)
SWAPS,5488,v1,2025-10-09 08:55:56,2025-10-09 16:59:31,USD,UAH,41.35,41.65,
SWAPS,5488,v1,2025-10-09 08:55:56,2025-10-09 16:59:31,EUR,UAH,48.35,48.65,
SWAPS,5488,v1,2025-10-09 08:55:56,2025-10-09 16:59:31,PLN,UAH,11.3,11.55,
SWAPS,5488,v1,2025-10-09 08:55:56,2025-10-09 16:59:31,USD,EUR,1.17,1.18,крос-курс (USD/EUR)
SWAPS,5488,v1,2025-10-09 08:55:56,2025-10-09 16:59:31,USD,GBP,1.34,1.36,крос-курс (USD/GBP)
SWAPS,5489,v1,2025-10-10 08:59:22,2025-10-10 17:20:25,USD,UAH,41.4,41.8,
SWAPS,5489,v1,2025-10-10 08:59:22,2025-10-10 17:20:25,USD,EUR,1.164,1.173,крос-курс (USD/EUR)
SWAPS,5490,v1,2025-10-11 09:46:36,2025-10-11 12:28:07,EUR,UAH,48.4,48.65,
SWAPS,5490,v1,2025-10-11 09:46:36,2025-10-11 12:28:07,USD,EUR,1.162,1.172,крос-курс (USD/EUR)
SWAPS,5491,v1,2025-10-13 08:57:22,2025-10-13 16:02:07,USD,UAH,41.5,41.8,
SWAPS,5491,v1,2025-10-13 08:57:22,2025-10-13 16:02:07,EUR,UAH,48.48,48.7,
SWAPS,5491,v1,2025-10-13 08:57:22,2025-10-13 16:02:07,USD,EUR,1.164,1.174,крос-курс (USD/EUR)
SWAPS,5492,v1,2025-10-14 09:01:12,2025-10-14 16:08:47,USD,UAH,41.7,42.1,
SWAPS,5492,v1,2025-10-14 09:01:12,2025-10-14 16:08:47,EUR,UAH,48.55,48.75,
SWAPS,5492,v1,2025-10-14 09:01:12,2025-10-14 16:08:47,USD,EUR,1.16,1.17,крос-курс (USD/EUR)
SWAPS,5493,v1,2025-10-15 08:57:39,2025-10-15 16:17:53,USD,UAH,41.58,41.85,
SWAPS,5493,v1,2025-10-15 08:57:39,2025-10-15 16:17:53,EUR,UAH,48.6,48.85,
SWAPS,5493,v1,2025-10-15 08:57:39,2025-10-15 16:17:53,USD,EUR,1.164,1.174,крос-курс (USD/EUR)
SWAPS,5495,v1,2025-10-16 09:03:32,2025-10-16 15:48:44,USD,UAH,41.63,41.95,
SWAPS,5495,v1,2025-10-16 09:03:32,2025-10-16 15:48:44,EUR,UAH,48.75,48.95,
SWAPS,5495,v1,2025-10-16 09:03:32,2025-10-16 15:48:44,USD,EUR,1.167,1.175,крос-курс (USD/EUR)
SWAPS,5496,v1,2025-10-17 08:55:27,2025-10-17 16:02:25,USD,UAH,41.65,41.95,
SWAPS,5496,v1,2025-10-17 08:55:27,2025-10-17 16:02:25,EUR,UAH,48.85,49.1,
SWAPS,5496,v1,2025-10-17 08:55:27,2025-10-17 16:02:25,USD,EUR,1.17,1.18,крос-курс (USD/EUR)
SWAPS,5497,v1,2025-10-18 09:55:03,2025-10-18 09:55:03,EUR,UAH,48.8,49.1,
SWAPS,5497,v1,2025-10-18 09:55:03,2025-10-18 09:55:03,USD,EUR,1.168,1.176,крос-курс (USD/EUR)
SWAPS,5498,v1,2025-10-20 08:53:38,2025-10-21 17:27:51,USD,UAH,41.7,41.99,
SWAPS,5498,v1,2025-10-20 08:53:38,2025-10-21 17:27:51,EUR,UAH,48.8,49.05,
SWAPS,5499,v1,2025-10-21 08:57:25,2025-10-22 12:48:58,USD,UAH,41.8,42.1,
SWAPS,5499,v1,2025-10-21 08:57:25,2025-10-22 12:48:58,EUR,UAH,48.85,49.05,
SWAPS,5499,v1,2025-10-21 08:57:25,2025-10-22 12:48:58,PLN,UAH,11.4,11.6,
SWAPS,5499,v1,2025-10-21 08:57:25,2025-10-22 12:48:58,USD,EUR,1.164,1.174,крос-курс (USD/EUR)
SWAPS,5500,v1,2025-10-22 08:51:10,2025-10-22 17:31:59,USD,UAH,41.9,42.2,
SWAPS,5500,v1,2025-10-22 08:51:10,2025-10-22 17:31:59,EUR,UAH,48.8,49.05,
SWAPS,5500,v1,2025-10-22 08:51:10,2025-10-22 17:31:59,USD,EUR,1.162,1.172,крос-курс (USD/EUR)
SWAPS,5502,v1,2025-10-23 08:56:30,2025-10-23 16:20:42,EUR,UAH,48.85,49.1,
SWAPS,5502,v1,2025-10-23 08:56:30,2025-10-23 16:20:42,USD,EUR,1.162,1.168,крос-курс (USD/EUR)
SWAPS,5503,v1,2025-10-24 08:59:16,2025-10-24 16:35:50,USD,UAH,42.05,42.45,
SWAPS,5503,v1,2025-10-24 08:59:16,2025-10-24 16:35:50,EUR,UAH,49.05,49.4,
SWAPS,5503,v1,2025-10-24 08:59:16,2025-10-24 16:35:50,USD,EUR,1.164,1.172,крос-курс (USD/EUR)
SWAPS,5504,v2,2025-10-25 09:48:02,2025-10-25 16:07:02,USD,UAH,42.1,42.45,
SWAPS,5504,v2,2025-10-25 09:48:02,2025-10-25 16:07:02,EUR,UAH,49.1,49.35,
SWAPS,5504,v2,2025-10-25 09:48:02,2025-10-25 16:07:02,USD,GBP,1.32,1.35,крос-курс (USD/GBP)
SWAPS,5504,v1,2025-10-25 09:48:02,2025-10-25 09:48:02,USD,GBP,1.34,1.36,крос-курс (USD/GBP)
SWAPS,5505,v8,2025-10-27 09:00:46,2025-10-27 12:12:11,USD,UAH,42.1,42.4,
SWAPS,5505,v8,2025-10-27 09:00:46,2025-10-27 12:12:11,EUR,UAH,49.18,49.4,
SWAPS,5505,v8,2025-10-27 09:00:46,2025-10-27 12:12:11,USD,EUR,1.166,1.174,крос-курс (USD/EUR)
SWAPS,5505,v8,2025-10-27 09:00:46,2025-10-27 12:12:11,USD,GBP,1.32,1.36,крос-курс (USD/GBP)
SWAPS,5505,v7,2025-10-27 09:00:46,2025-10-27 11:16:31,EUR,UAH,49.15,49.4,
SWAPS,5505,v6,2025-10-27 09:00:46,2025-10-27 11:08:15,USD,UAH,42.07,42.4,
SWAPS,5505,v5,2025-10-27 09:00:46,2025-10-27 11:07:09,USD,UAH,42.05,42.4,
SWAPS,5505,v4,2025-10-27 09:00:46,2025-10-27 10:33:33,EUR,UAH,49.1,49.4,
SWAPS,5505,v3,2025-10-27 09:00:46,2025-10-27 09:49:32,USD,UAH,42.05,42.45,
SWAPS,5505,v2,2025-10-27 09:00:46,2025-10-27 09:49:12,USD,GBP,1.34,1.36,крос-курс (USD/GBP)
SWAPS,5505,v1,2025-10-27 09:00:46,2025-10-27 09:00:46,USD,EUR,1.164,1.172,крос-курс (USD/EUR)
SWAPS,5488,v1,2025-10-09 08:55:56,2025-10-09 16:59:31,USD,UAH,41.35,41.65,
SWAPS,5488,v1,2025-10-09 08:55:56,2025-10-09 16:59:31,EUR,UAH,48.35,48.65,
SWAPS,5488,v1,2025-10-09 08:55:56,2025-10-09 16:59:31,PLN,UAH,11.3,11.55,
SWAPS,5488,v1,2025-10-09 08:55:56,2025-10-09 16:59:31,USD,EUR,1.17,1.18,крос-курс (USD/EUR)
SWAPS,5488,v1,2025-10-09 08:55:56,2025-10-09 16:59:31,USD,GBP,1.34,1.36,крос-курс (USD/GBP)
SWAPS,5489,v1,2025-10-10 08:59:22,2025-10-10 17:20:25,USD,UAH,41.4,41.8,
SWAPS,5489,v1,2025-10-10 08:59:22,2025-10-10 17:20:25,USD,EUR,1.164,1.173,крос-курс (USD/EUR)
SWAPS,5490,v1,2025-10-11 09:46:36,2025-10-11 12:28:07,EUR,UAH,48.4,48.65,
SWAPS,5490,v1,2025-10-11 09:46:36,2025-10-11 12:28:07,USD,EUR,1.162,1.172,крос-курс (USD/EUR)
SWAPS,5491,v1,2025-10-13 08:57:22,2025-10-13 16:02:07,USD,UAH,41.5,41.8,
SWAPS,5491,v1,2025-10-13 08:57:22,2025-10-13 16:02:07,EUR,UAH,48.48,48.7,
SWAPS,5491,v1,2025-10-13 08:57:22,2025-10-13 16:02:07,USD,EUR,1.164,1.174,крос-курс (USD/EUR)
SWAPS,5492,v1,2025-10-14 09:01:12,2025-10-14 16:08:47,USD,UAH,41.7,42.1,
SWAPS,5492,v1,2025-10-14 09:01:12,2025-10-14 16:08:47,EUR,UAH,48.55,48.75,
SWAPS,5492,v1,2025-10-14 09:01:12,2025-10-14 16:08:47,USD,EUR,1.16,1.17,крос-курс (USD/EUR)
SWAPS,5493,v1,2025-10-15 08:57:39,2025-10-15 16:17:53,USD,UAH,41.58,41.85,
SWAPS,5493,v1,2025-10-15 08:57:39,2025-10-15 16:17:53,EUR,UAH,48.6,48.85,
SWAPS,5493,v1,2025-10-15 08:57:39,2025-10-15 16:17:53,USD,EUR,1.164,1.174,крос-курс (USD/EUR)
SWAPS,5495,v1,2025-10-16 09:03:32,2025-10-16 15:48:44,USD,UAH,41.63,41.95,
SWAPS,5495,v1,2025-10-16 09:03:32,2025-10-16 15:48:44,EUR,UAH,48.75,48.95,
SWAPS,5495,v1,2025-10-16 09:03:32,2025-10-16 15:48:44,USD,EUR,1.167,1.175,крос-курс (USD/EUR)
SWAPS,5496,v1,2025-10-17 08:55:27,2025-10-17 16:02:25,USD,UAH,41.65,41.95,
SWAPS,5496,v1,2025-10-17 08:55:27,2025-10-17 16:02:25,EUR,UAH,48.85,49.1,
SWAPS,5496,v1,2025-10-17 08:55:27,2025-10-17 16:02:25,USD,EUR,1.17,1.18,крос-курс (USD/EUR)
SWAPS,5497,v1,2025-10-18 09:55:03,2025-10-18 09:55:03,EUR,UAH,48.8,49.1,
SWAPS,5497,v1,2025-10-18 09:55:03,2025-10-18 09:55:03,USD,EUR,1.168,1.176,крос-курс (USD/EUR)
SWAPS,5498,v1,2025-10-20 08:53:38,2025-10-21 17:27:51,USD,UAH,41.7,41.99,
SWAPS,5498,v1,2025-10-20 08:53:38,2025-10-21 17:27:51,EUR,UAH,48.8,49.05,
SWAPS,5499,v1,2025-10-21 08:57:25,2025-10-22 12:48:58,USD,UAH,41.8,42.1,
SWAPS,5499,v1,2025-10-21 08:57:25,2025-10-22 12:48:58,EUR,UAH,48.85,49.05,
SWAPS,5499,v1,2025-10-21 08:57:25,2025-10-22 12:48:58,PLN,UAH,11.4,11.6,
SWAPS,5499,v1,2025-10-21 08:57:25,2025-10-22 12:48:58,USD,EUR,1.164,1.174,крос-курс (USD/EUR)
SWAPS,5500,v1,2025-10-22 08:51:10,2025-10-22 17:31:59,USD,UAH,41.9,42.2,
SWAPS,5500,v1,2025-10-22 08:51:10,2025-10-22 17:31:59,EUR,UAH,48.8,49.05,
SWAPS,5500,v1,2025-10-22 08:51:10,2025-10-22 17:31:59,USD,EUR,1.162,1.172,крос-курс (USD/EUR)
SWAPS,5502,v1,2025-10-23 08:56:30,2025-10-23 16:20:42,EUR,UAH,48.85,49.1,
SWAPS,5502,v1,2025-10-23 08:56:30,2025-10-23 16:20:42,USD,EUR,1.162,1.168,крос-курс (USD/EUR)
SWAPS,5503,v1,2025-10-24 08:59:16,2025-10-24 16:35:50,USD,UAH,42.05,42.45,
SWAPS,5503,v1,2025-10-24 08:59:16,2025-10-24 16:35:50,EUR,UAH,49.05,49.4,
SWAPS,5503,v1,2025-10-24 08:59:16,2025-10-24 16:35:50,USD,EUR,1.164,1.172,крос-курс (USD/EUR)
SWAPS,5504,v2,2025-10-25 09:48:02,2025-10-25 16:07:02,USD,UAH,42.1,42.45,
SWAPS,5504,v2,2025-10-25 09:48:02,2025-10-25 16:07:02,EUR,UAH,49.1,49.35,
SWAPS,5504,v2,2025-10-25 09:48:02,2025-10-25 16:07:02,USD,GBP,1.32,1.35,крос-курс (USD/GBP)
SWAPS,5504,v1,2025-10-25 09:48:02,2025-10-25 09:48:02,USD,GBP,1.34,1.36,крос-курс (USD/GBP)
SWAPS,5505,v8,2025-10-27 09:00:46,2025-10-27 12:12:11,USD,UAH,42.1,42.4,
SWAPS,5505,v8,2025-10-27 09:00:46,2025-10-27 12:12:11,EUR,UAH,49.18,49.4,
SWAPS,5505,v8,2025-10-27 09:00:46,2025-10-27 12:12:11,USD,EUR,1.166,1.174,крос-курс (USD/EUR)
SWAPS,5505,v8,2025-10-27 09:00:46,2025-10-27 12:12:11,USD,GBP,1.32,1.36,крос-курс (USD/GBP)
SWAPS,5505,v7,2025-10-27 09:00:46,2025-10-27 11:16:31,EUR,UAH,49.15,49.4,
SWAPS,5505,v6,2025-10-27 09:00:46,2025-10-27 11:08:15,USD,UAH,42.07,42.4,
SWAPS,5505,v5,2025-10-27 09:00:46,2025-10-27 11:07:09,USD,UAH,42.05,42.4,
SWAPS,5505,v4,2025-10-27 09:00:46,2025-10-27 10:33:33,EUR,UAH,49.1,49.4,
SWAPS,5505,v3,2025-10-27 09:00:46,2025-10-27 09:49:32,USD,UAH,42.05,42.45,
SWAPS,5505,v2,2025-10-27 09:00:46,2025-10-27 09:49:12,USD,GBP,1.34,1.36,крос-курс (USD/GBP)
SWAPS,5505,v1,2025-10-27 09:00:46,2025-10-27 09:00:46,USD,EUR,1.164,1.172,крос-курс (USD/EUR)
SWAPS,5488,v1,2025-10-09 08:55:56,2025-10-09 16:59:31,USD,UAH,41.35,41.65,
SWAPS,5488,v1,2025-10-09 08:55:56,2025-10-09 16:59:31,EUR,UAH,48.35,48.65,
SWAPS,5488,v1,2025-10-09 08:55:56,2025-10-09 16:59:31,PLN,UAH,11.3,11.55,
SWAPS,5488,v1,2025-10-09 08:55:56,2025-10-09 16:59:31,USD,EUR,1.17,1.18,крос-курс (USD/EUR)
SWAPS,5488,v1,2025-10-09 08:55:56,2025-10-09 16:59:31,USD,GBP,1.34,1.36,крос-курс (USD/GBP)
SWAPS,5489,v1,2025-10-10 08:59:22,2025-10-10 17:20:25,USD,UAH,41.4,41.8,
SWAPS,5489,v1,2025-10-10 08:59:22,2025-10-10 17:20:25,USD,EUR,1.164,1.173,крос-курс (USD/EUR)
SWAPS,5490,v1,2025-10-11 09:46:36,2025-10-11 12:28:07,EUR,UAH,48.4,48.65,
SWAPS,5490,v1,2025-10-11 09:46:36,2025-10-11 12:28:07,USD,EUR,1.162,1.172,крос-курс (USD/EUR)
SWAPS,5491,v1,2025-10-13 08:57:22,2025-10-13 16:02:07,USD,UAH,41.5,41.8,
SWAPS,5491,v1,2025-10-13 08:57:22,2025-10-13 16:02:07,EUR,UAH,48.48,48.7,
SWAPS,5491,v1,2025-10-13 08:57:22,2025-10-13 16:02:07,USD,EUR,1.164,1.174,крос-курс (USD/EUR)
SWAPS,5492,v1,2025-10-14 09:01:12,2025-10-14 16:08:47,USD,UAH,41.7,42.1,
SWAPS,5492,v1,2025-10-14 09:01:12,2025-10-14 16:08:47,EUR,UAH,48.55,48.75,
SWAPS,5492,v1,2025-10-14 09:01:12,2025-10-14 16:08:47,USD,EUR,1.16,1.17,крос-курс (USD/EUR)
SWAPS,5493,v1,2025-10-15 08:57:39,2025-10-15 16:17:53,USD,UAH,41.58,41.85,
SWAPS,5493,v1,2025-10-15 08:57:39,2025-10-15 16:17:53,EUR,UAH,48.6,48.85,
SWAPS,5493,v1,2025-10-15 08:57:39,2025-10-15 16:17:53,USD,EUR,1.164,1.174,крос-курс (USD/EUR)
SWAPS,5495,v1,2025-10-16 09:03:32,2025-10-16 15:48:44,USD,UAH,41.63,41.95,
SWAPS,5495,v1,2025-10-16 09:03:32,2025-10-16 15:48:44,EUR,UAH,48.75,48.95,
SWAPS,5495,v1,2025-10-16 09:03:32,2025-10-16 15:48:44,USD,EUR,1.167,1.175,крос-курс (USD/EUR)
SWAPS,5496,v1,2025-10-17 08:55:27,2025-10-17 16:02:25,USD,UAH,41.65,41.95,
SWAPS,5496,v1,2025-10-17 08:55:27,2025-10-17 16:02:25,EUR,UAH,48.85,49.1,
SWAPS,5496,v1,2025-10-17 08:55:27,2025-10-17 16:02:25,USD,EUR,1.17,1.18,крос-курс (USD/EUR)
SWAPS,5497,v1,2025-10-18 09:55:03,2025-10-18 09:55:03,EUR,UAH,48.8,49.1,
SWAPS,5497,v1,2025-10-18 09:55:03,2025-10-18 09:55:03,USD,EUR,1.168,1.176,крос-курс (USD/EUR)
SWAPS,5498,v1,2025-10-20 08:53:38,2025-10-21 17:27:51,USD,UAH,41.7,41.99,
SWAPS,5498,v1,2025-10-20 08:53:38,2025-10-21 17:27:51,EUR,UAH,48.8,49.05,
SWAPS,5499,v1,2025-10-21 08:57:25,2025-10-22 12:48:58,USD,UAH,41.8,42.1,
SWAPS,5499,v1,2025-10-21 08:57:25,2025-10-22 12:48:58,EUR,UAH,48.85,49.05,
SWAPS,5499,v1,2025-10-21 08:57:25,2025-10-22 12:48:58,PLN,UAH,11.4,11.6,
SWAPS,5499,v1,2025-10-21 08:57:25,2025-10-22 12:48:58,USD,EUR,1.164,1.174,крос-курс (USD/EUR)
SWAPS,5500,v1,2025-10-22 08:51:10,2025-10-22 17:31:59,USD,UAH,41.9,42.2,
SWAPS,5500,v1,2025-10-22 08:51:10,2025-10-22 17:31:59,EUR,UAH,48.8,49.05,
SWAPS,5500,v1,2025-10-22 08:51:10,2025-10-22 17:31:59,USD,EUR,1.162,1.172,крос-курс (USD/EUR)
SWAPS,5502,v1,2025-10-23 08:56:30,2025-10-23 16:20:42,EUR,UAH,48.85,49.1,
SWAPS,5502,v1,2025-10-23 08:56:30,2025-10-23 16:20:42,USD,EUR,1.162,1.168,крос-курс (USD/EUR)
SWAPS,5503,v1,2025-10-24 08:59:16,2025-10-24 16:35:50,USD,UAH,42.05,42.45,
SWAPS,5503,v1,2025-10-24 08:59:16,2025-10-24 16:35:50,EUR,UAH,49.05,49.4,
SWAPS,5503,v1,2025-10-24 08:59:16,2025-10-24 16:35:50,USD,EUR,1.164,1.172,крос-курс (USD/EUR)
SWAPS,5504,v2,2025-10-25 09:48:02,2025-10-25 16:07:02,USD,UAH,42.1,42.45,
SWAPS,5504,v2,2025-10-25 09:48:02,2025-10-25 16:07:02,EUR,UAH,49.1,49.35,
SWAPS,5504,v2,2025-10-25 09:48:02,2025-10-25 16:07:02,USD,GBP,1.32,1.35,крос-курс (USD/GBP)
SWAPS,5504,v1,2025-10-25 09:48:02,2025-10-25 09:48:02,USD,GBP,1.34,1.36,крос-курс (USD/GBP)
SWAPS,5505,v9,2025-10-27 09:00:46,2025-10-27 12:12:25,EUR,UAH,49.18,49.4,
SWAPS,5505,v9,2025-10-27 09:00:46,2025-10-27 12:12:25,USD,EUR,1.166,1.174,крос-курс (USD/EUR)
SWAPS,5505,v9,2025-10-27 09:00:46,2025-10-27 12:12:25,USD,GBP,1.32,1.36,крос-курс (USD/GBP)
SWAPS,5505,v8,2025-10-27 09:00:46,2025-10-27 12:12:11,USD,UAH,42.1,42.4,
SWAPS,5505,v7,2025-10-27 09:00:46,2025-10-27 11:16:31,EUR,UAH,49.15,49.4,
SWAPS,5505,v6,2025-10-27 09:00:46,2025-10-27 11:08:15,USD,UAH,42.07,42.4,
SWAPS,5505,v5,2025-10-27 09:00:46,2025-10-27 11:07:09,USD,UAH,42.05,42.4,
SWAPS,5505,v4,2025-10-27 09:00:46,2025-10-27 10:33:33,EUR,UAH,49.1,49.4,
SWAPS,5505,v3,2025-10-27 09:00:46,2025-10-27 09:49:32,USD,UAH,42.05,42.45,
SWAPS,5505,v2,2025-10-27 09:00:46,2025-10-27 09:49:12,USD,GBP,1.34,1.36,крос-курс (USD/GBP)
SWAPS,5505,v1,2025-10-27 09:00:46,2025-10-27 09:00:46,USD,EUR,1.164,1.172,крос-курс (USD/EUR)
SWAPS,5488,v1,2025-10-09 08:55:56,2025-10-09 16:59:31,USD,UAH,41.35,41.65,
SWAPS,5488,v1,2025-10-09 08:55:56,2025-10-09 16:59:31,EUR,UAH,48.35,48.65,
SWAPS,5488,v1,2025-10-09 08:55:56,2025-10-09 16:59:31,PLN,UAH,11.3,11.55,
SWAPS,5488,v1,2025-10-09 08:55:56,2025-10-09 16:59:31,USD,EUR,1.17,1.18,крос-курс (USD/EUR)
SWAPS,5488,v1,2025-10-09 08:55:56,2025-10-09 16:59:31,USD,GBP,1.34,1.36,крос-курс (USD/GBP)
SWAPS,5489,v1,2025-10-10 08:59:22,2025-10-10 17:20:25,USD,UAH,41.4,41.8,
SWAPS,5489,v1,2025-10-10 08:59:22,2025-10-10 17:20:25,USD,EUR,1.164,1.173,крос-курс (USD/EUR)
SWAPS,5490,v1,2025-10-11 09:46:36,2025-10-11 12:28:07,EUR,UAH,48.4,48.65,
SWAPS,5490,v1,2025-10-11 09:46:36,2025-10-11 12:28:07,USD,EUR,1.162,1.172,крос-курс (USD/EUR)
SWAPS,5491,v1,2025-10-13 08:57:22,2025-10-13 16:02:07,USD,UAH,41.5,41.8,
SWAPS,5491,v1,2025-10-13 08:57:22,2025-10-13 16:02:07,EUR,UAH,48.48,48.7,
SWAPS,5491,v1,2025-10-13 08:57:22,2025-10-13 16:02:07,USD,EUR,1.164,1.174,крос-курс (USD/EUR)
SWAPS,5492,v1,2025-10-14 09:01:12,2025-10-14 16:08:47,USD,UAH,41.7,42.1,
